invoice_id,schema_paid,allocation_total,variance,status,gesamtbetrag
5bb3dc75-1023-47ac-a552-cd50f1fa5dff,0.00,0,0.00,offen,48.52
d76280ad-7364-40a0-8751-422d9dc7fc46,0.00,0,0.00,offen,943.00
a53cfd97-84b7-440d-ba98-f42c0172fc1b,0.00,0,0.00,offen,46.96
96c2bcc5-8df0-4a02-9e35-36ea356f8dd2,0.00,0,0.00,offen,943.00
bab610fc-926e-44cd-86f1-8ca0fe455988,0.00,0,0.00,offen,125.96
6e2c533e-3d84-4c5d-8b2f-8e9b2b09dce6,0.00,0,0.00,offen,54.61
aa3ee87c-d04f-418c-aed8-43c6e6b2e175,0.00,0,0.00,offen,943.00
9d8d382b-0eef-4f24-9eee-c62850c38ad0,0.00,0,0.00,offen,138.08
15631210-8996-4134-a98e-ee9d69b646ce,0.00,0,0.00,offen,943.00
b94bcf76-ec2b-45b5-8b9e-70104a271e47,0.00,0,0.00,offen,54.41
b2944b31-28c8-4722-837f-1b941243d133,0.00,0,0.00,offen,123.28
ecc74a7c-a1dc-4572-afc1-59eb7e970478,0.00,0,0.00,offen,476.45
4ac3cfff-f83a-458d-b076-e7fbcef3d8db,0.00,0,0.00,offen,577.60
8abc6e84-40d7-42ef-94f3-c76fa6b093ae,0.00,0,0.00,offen,460.31
bb3d2fbe-05a3-4e2f-a8d1-1cc91e082277,0.00,0,0.00,offen,765.82
5eb0d3df-f444-4c9e-8184-f65ba998ce3a,0.00,0,0.00,offen,558.82
42e82477-ccc6-469d-82b2-15ac7651c1fc,0.00,0,0.00,offen,617.47
fbdc86e0-c2c0-4ef4-9d52-cf00f664a8b2,0.00,0,0.00,offen,610.90
33be71c3-05fc-4073-8ec5-88346b74ebd7,0.00,0,0.00,offen,755.09
ded49fb2-c589-4a31-bb0e-e9a3d8acf067,0.00,0,0.00,offen,605.91
ffcea2fb-ee6f-424e-b35c-6393549c93c2,0.00,0,0.00,offen,1640.77
eed6c447-d17b-4a06-847b-395de4e7639c,0.00,0,0.00,offen,2207.74
404ad398-c095-42b3-b397-72830578225e,0.00,0,0.00,offen,820.72
bca3e33d-2dc7-48b1-804e-536be8078399,0.00,0,0.00,offen,850.00
3ab65bbf-7049-4413-86c9-b1457fa5778b,0.00,0,0.00,offen,850.00
96413556-61d2-4dcc-8de5-5df413119f69,0.00,0,0.00,offen,850.00
32527fef-8cc3-4cd1-b3ea-1b94c753684f,0.00,0,0.00,offen,850.00
da32f323-ff36-4e77-8e58-7a4592fbeb60,0.00,0,0.00,offen,850.00
1f543692-09bb-4bf3-b5d6-402ffd6df08c,0.00,0,0.00,offen,116.83
12dca75f-4ff4-487e-bc2a-d2d9da0963a2,0.00,0,0.00,offen,20.55
9af94e95-94c3-42a2-bb2e-dc5667a2257f,0.00,0,0.00,offen,20.55
405e19b5-8e83-450b-bedd-ab212c7731ac,0.00,0,0.00,offen,20.55
5b8cacb7-08c4-49ce-9d49-3f0c1ff5273c,0.00,0,0.00,offen,67.00
7ff2538b-0a1f-49c8-9d71-c8b93eed1c80,0.00,0,0.00,offen,22.98
538f1aa0-a11a-4eb8-a48f-9e8e305df13e,0.00,0,0.00,offen,93.17
af8374fd-8db5-48f1-83dd-94f0bd1fe0af,0.00,0,0.00,offen,89.85
857f423f-39b0-4f0f-a286-45aadeb3002c,0.00,0,0.00,offen,82.31
7964c476-463d-4c87-9f41-59a2d824dcfa,0.00,0,0.00,offen,20.45
70898a9a-6bce-45bb-9108-f0bb4d5d7ed1,0.00,0,0.00,offen,20.62
659dfc56-f93b-4816-8729-37df780ec960,0.00,0,0.00,offen,556.17
3c8c65af-a345-4605-a757-be0fa104ffb6,0.00,0,0.00,offen,551.00
58b5bde2-0e39-44cc-9533-b3f90c06a4d0,0.00,0,0.00,offen,521.00
5b25217c-bfb5-49fd-9088-6d54042dae71,0.00,0,0.00,offen,2358.74
7358c662-c66d-4cc4-8f68-11bfeab2106c,0.00,0,0.00,offen,1163.88
6489b6d2-5345-4734-af52-78ad1d0456fe,0.00,0,0.00,offen,1207.65
74f4d469-b53b-4e40-a3ea-ed94c74fda26,0.00,0,0.00,offen,932.65
186e430b-70c4-44d0-8fe7-a3de701a0edf,0.00,0,0.00,offen,840.95
44f6c267-8084-463a-9bb5-d2ea9b2fc462,0.00,0,0.00,offen,512.68
c9700324-1fea-4195-a82a-429ae592df8d,0.00,0,0.00,offen,973.12
8e157044-851f-4f1f-9d0e-e4af3d4e2ca1,0.00,0,0.00,offen,245.57
474d5404-8b92-4e65-adb0-75be0f31b27b,0.00,0,0.00,offen,1271.48
15029c78-9a6f-40c0-864a-aa2ccfd5ace7,0.00,0,0.00,offen,617.14
1a92a7c4-f3d3-4d55-bf2c-3bc51b5a3e2b,0.00,0,0.00,offen,501.00
f0050074-e49c-4006-9d54-66251e1e7bb7,0.00,0,0.00,offen,681.30
1063c4e4-4173-435c-b277-763dd5299112,0.00,0,0.00,offen,562.38
9f46f3b9-9858-4082-b0c2-3e53c72f61d0,0.00,0,0.00,offen,541.43
1d840a02-a045-4a6b-88a7-e03a72e6aaa4,943.00,943.00,0.00,bezahlt,943.00
d874a80d-035b-4ebc-b66a-b29defd495c8,943.00,943.00,0.00,bezahlt,943.00
95b95171-1467-4670-93c2-416360bf90c3,943.00,943.00,0.00,bezahlt,943.00
65c87278-c345-4885-9555-60ead10553b6,943.00,943.00,0.00,bezahlt,943.00
662b7433-223c-455b-a186-c1979160cfd7,943.00,943.00,0.00,bezahlt,943.00
8f857cde-881b-4bdc-aa4c-686ba966a725,943.00,943.00,0.00,bezahlt,943.00
334420fa-b407-4450-a1b3-e2f37acef637,639.39,639.39,0.00,bezahlt,639.39
ef1ce8e0-14ab-4694-a496-1d6f6e76a193,950.67,950.67,0.00,bezahlt,950.67
95a24a63-c681-4056-adfb-5d2932f41b62,484.51,484.51,0.00,bezahlt,484.51
e5597dcb-5c1f-4118-ac4a-a656c8d01e59,430.04,430.04,0.00,bezahlt,430.04
a8406719-053c-4444-bf33-5e8ff62df6a0,555.31,555.31,0.00,bezahlt,555.31
bc301d63-b0bf-49b1-94eb-698e3cff2c99,605.01,605.01,0.00,bezahlt,605.01
06977fcd-1284-4d2f-8852-be5e81c5ab23,686.90,686.90,0.00,bezahlt,686.90
9c5cd45f-33bd-4482-a179-210e477a4fa0,1104.80,1104.80,0.00,bezahlt,1104.80
0aee521c-240b-4e96-88b5-da5a37c35eb3,0.00,0,0.00,bezahlt,0.00
0b0288cd-de34-4256-9a7d-e363b08a80cb,0.00,0,0.00,offen,2089.37
53e180e4-0341-4e35-a16f-55decdb6a5a2,0.00,0,0.00,offen,721.39
c2abbe3e-d0ff-4d4a-b2cd-7f1518a9fadb,0.00,0,0.00,offen,104.78
800ed307-4491-4248-a6ef-8104a8e7df27,0.00,0,0.00,offen,616.27
a2b62c25-1c08-4faf-9f49-0f422bfeef1b,604.78,604.78,0.00,bezahlt,604.78
b8401fb4-2bda-490d-b06b-5b6d9e11fd27,0.00,0,0.00,offen,86.76
6bf825fe-5ca7-440d-823b-79759fc44672,485.48,485.48,0.00,bezahlt,485.48
b7ebd6a4-6a58-43c1-9116-3ddf06ff315a,433.38,433.38,0.00,bezahlt,433.38
c8d49354-0363-4d9a-be44-88f1f61f1cd3,509.48,509.48,0.00,bezahlt,509.48
aebe2076-80cc-492b-ac45-6ddccad1e356,366.97,366.97,0.00,bezahlt,366.97
30cb199a-fed2-4a21-a333-cb3074c00d97,392.03,392.03,0.00,bezahlt,392.03
88680623-6f3f-4401-b9c6-c63f42f76fe8,356.87,356.87,0.00,bezahlt,356.87
a0577556-3725-4adf-b15f-fd63aaa2cfcd,425.97,425.97,0.00,bezahlt,425.97
b27c4856-ca0b-47c1-874e-cdab52b52a08,160.17,160.17,0.00,bezahlt,160.17
88cc1638-7721-482e-872a-463f33b89d27,528.60,528.60,0.00,bezahlt,528.60
e9dca2c2-88ee-4623-a541-41f9e64030a6,60.59,60.59,0.00,bezahlt,60.59
32b72329-9376-4313-8bed-31810b6f6ca0,16.57,16.57,0.00,bezahlt,16.57
9b48d77e-268b-4ce8-9326-cf75c79ab842,83.44,83.44,0.00,bezahlt,83.44
1a273689-a077-47eb-9380-63c4bebed2ee,75.90,75.90,0.00,bezahlt,75.90
5204383a-5aee-4eaa-af1f-8c85d44c3d77,75.90,75.90,0.00,bezahlt,75.90
1479aa64-35c4-48e8-bb84-7cc721c6f6c8,14.04,14.04,0.00,bezahlt,14.04
6d7284e8-04a5-448d-b843-5074b407e75a,78.38,78.38,0.00,bezahlt,78.38
dd7d8c32-63fd-47a5-8926-1bcb66baf2e0,497.75,497.75,0.00,bezahlt,497.75
0eac71e5-6858-4fba-bc90-71798cf8fbb0,323.91,323.91,0.00,bezahlt,323.91
d3b54a42-c442-4bb8-96c4-b96959984ed2,535.49,535.49,0.00,bezahlt,535.49
e711fbeb-4cd2-4a88-9cd1-741d9cb263f1,535.49,535.49,0.00,bezahlt,535.49
5264f095-562f-4252-be1c-afdb6628fe09,388.29,388.29,0.00,bezahlt,388.29
3fece985-3118-46af-968e-7093343305c2,388.29,388.29,0.00,bezahlt,388.29
816e1a8a-5443-4be4-94b7-1ef8bd9e0fc8,469.16,469.16,0.00,bezahlt,469.16
548d9791-3c38-4018-9b8d-1e9ecc65aa9e,617.76,617.76,0.00,bezahlt,617.76
97fc7d81-2646-41a5-9fb0-608d522ef8a3,617.76,617.76,0.00,bezahlt,617.76
ac1aa698-0758-40cf-91c5-9b30bb28a2ea,920.62,920.62,0.00,bezahlt,920.62
c7639933-d927-4391-9cce-85849ac36f3f,920.62,920.62,0.00,bezahlt,920.62
e5f714a3-8658-4ef0-a06b-430197a822ea,820.64,820.64,0.00,bezahlt,820.64
b7781405-841e-4fa4-92a1-4fa374a42d71,192.20,192.20,0.00,bezahlt,192.20
a8ea0555-aff9-4b78-9c68-f29234f122da,1532.70,1532.70,0.00,bezahlt,1532.70
c1ddd60e-dae9-46d8-b646-cf885d3b0094,130.64,130.64,0.00,bezahlt,130.64
37f9fe10-dae0-4db3-b3df-1dcf3f622def,75.75,75.75,0.00,bezahlt,75.75
aff99cc7-0a7f-4417-94f3-7b56ce0416ce,100.80,100.80,0.00,bezahlt,100.80
654f8c70-8db6-4ac2-b959-953e24cf2cbe,0.00,0,0.00,bezahlt,0.00
1d0c58d6-6e64-45b9-95cd-509a4fd049fe,0.00,0,0.00,offen,804.34
a5b17e80-3c82-49c1-aa83-07935a48225e,0.00,0,0.00,offen,777.84
172b3a0b-56c9-41c0-86cc-3a03e40cbde5,0.00,0,0.00,offen,1104.80
8b8aa059-fa18-4563-b857-9e3ae49ac8e8,0.00,0,0.00,offen,2089.37
dfb3bab9-7d77-4687-83b6-00c08f9338aa,751.26,751.26,0.00,bezahlt,751.26
c423d8c4-ce83-4139-9063-dd951c6d35cf,820.01,820.01,0.00,bezahlt,820.01
1f9cac47-dc9f-4f98-b383-a332765b3968,558.07,558.07,0.00,bezahlt,558.07
00f0e300-5ed4-454b-8d28-202f507185d3,459.98,459.98,0.00,bezahlt,459.98
ce887ad8-6d51-4305-bdad-4cec8d3de7c0,498.43,498.43,0.00,bezahlt,498.43
a79d0a9d-a5a2-45e0-bc8a-859ea75f67c5,670.19,670.19,0.00,bezahlt,670.19
7f085238-b13d-4534-a564-4fbce899598d,639.39,639.39,0.00,bezahlt,639.39
a96339dd-95f5-4984-b70c-dc443c33dba5,950.67,950.67,0.00,bezahlt,950.67
8a8cc364-ad65-4f93-9f9c-54179a2326ef,484.51,484.51,0.00,bezahlt,484.51
9687084f-71ee-4aef-809b-c4d3c5d99b6a,430.04,430.04,0.00,bezahlt,430.04
eb48630e-b1bb-4286-a96b-5086ee2a1b20,555.31,555.31,0.00,bezahlt,555.31
55a4de21-adb9-45b2-9420-31b8083e5bfd,605.01,605.01,0.00,bezahlt,605.01
676be504-e44f-4046-9740-09a87af56835,617.76,617.76,0.00,bezahlt,617.76
1677cb13-940b-4e01-bb9c-08941a5c0f9c,617.76,617.76,0.00,bezahlt,617.76
dac508e7-0411-4822-b2cd-995b48044dff,920.62,920.62,0.00,bezahlt,920.62
cd39313e-308f-44af-844e-a114feb4d66c,920.62,920.62,0.00,bezahlt,920.62
89149353-0db3-45a6-8f6e-aaaca252a799,820.64,820.64,0.00,bezahlt,820.64
571ea173-b04d-4aae-8075-7f9c6dc2bd05,192.20,192.20,0.00,bezahlt,192.20
fe2fca91-a6c8-46bc-9f21-4a6ff644c861,1532.70,1532.70,0.00,bezahlt,1532.70
ccbb151f-b1b6-4c11-83d3-de49e081ddb0,721.39,721.39,0.00,bezahlt,721.39
7931a248-c913-4d22-8149-af46d27099e3,457.84,457.84,0.00,bezahlt,457.84
f5ee10b7-2597-44f9-88bd-722b00f3399a,804.34,804.34,0.00,bezahlt,804.34
465212b1-e383-41a8-8a2b-92402abd3c69,411.42,411.42,0.00,bezahlt,411.42
6cdb3576-5ccc-4792-becd-da7d58550df9,330.50,330.50,0.00,bezahlt,330.50
36e02c04-e015-4b34-8b53-c85137f6f74a,530.23,530.23,0.00,bezahlt,530.23
8d33dec6-1613-4cbb-afb7-abbcd3faedb4,530.23,530.23,0.00,bezahlt,530.23
80e1c827-8cba-47db-b317-c1c6c568b3ff,883.57,883.57,0.00,bezahlt,883.57
ea1e98fd-4f02-4476-aaa9-16a3b44e3ce8,496.18,496.18,0.00,bezahlt,496.18
90f646f2-fe37-4868-8d6f-1ea61cca05d6,496.18,496.18,0.00,bezahlt,496.18
504fedc5-4ffd-4da1-997c-9b2487d667d6,409.92,409.92,0.00,bezahlt,409.92
57e7f4a0-2432-4f9a-b774-3c8663abab02,777.84,777.84,0.00,bezahlt,777.84
bea68d9b-bb6b-4cbc-ab9f-68416a59c8c5,605.03,605.03,0.00,bezahlt,605.03
1650f78e-bfe2-48dd-ae7e-d5bd48b4d4df,115.63,115.63,0.00,bezahlt,115.63
f97058f7-3982-449f-98d3-971c57b58401,0.00,0,0.00,bezahlt,0.00
411c1213-f637-4ecf-9ecf-d97de6cb0e9c,130.64,130.64,0.00,bezahlt,130.64
7670b0e4-8959-49b2-9b79-c81e654a51ae,0.00,0,0.00,offen,670.19
2dab72ab-f294-4e4d-825c-5dc0c5235bf7,0.00,0,0.00,offen,950.67
02c3c5d0-5c6b-41ff-b070-8aa548f47f27,75.75,75.75,0.00,bezahlt,75.75
3bf2e39c-f7af-40d5-9687-a4347d79fc22,104.78,104.78,0.00,bezahlt,104.78
80fa095b-edbc-4f4a-9846-c5b70c1b23d1,100.80,100.80,0.00,bezahlt,100.80
f3227db2-d63e-411e-a39c-5f12041b53a6,92.59,92.59,0.00,bezahlt,92.59
35ece80f-0f75-4813-92eb-33c1b904b8ba,92.59,92.59,0.00,bezahlt,92.59
c1ea4517-e878-42d8-b52b-59c1ee094abc,24.54,24.54,0.00,bezahlt,24.54
ccf88d12-e7e0-463e-b7e8-34883d27f9bc,112.42,112.42,0.00,bezahlt,112.42
f4eebeff-de62-410a-9e10-0775855d5a33,616.27,616.27,0.00,bezahlt,616.27
d615c45f-66e1-43fd-9f8b-54d1b4aa1b6e,604.78,604.78,0.00,bezahlt,604.78
841bb0c0-4d0b-4904-b27a-acbd4b7972b0,584.09,584.09,0.00,bezahlt,584.09
410188df-3205-496e-838f-f322dad56cad,751.26,751.26,0.00,bezahlt,751.26
99c01a16-d9ab-4a0d-98bd-1e4ffaee0ef6,820.01,820.01,0.00,bezahlt,820.01
bf45fc8c-bdd0-4644-b63f-d2ed2b2fb715,558.07,558.07,0.00,bezahlt,558.07
34df4f67-215e-42c8-a8cd-20cc1a313c69,459.98,459.98,0.00,bezahlt,459.98
fe32b8fe-3f5c-49a5-b7fe-c5b39f01651a,498.43,498.43,0.00,bezahlt,498.43
d586c57f-3126-45c4-a885-d31bb3f04a97,670.19,670.19,0.00,bezahlt,670.19
42eaa049-bc9e-49bb-8146-6619ce979dee,639.39,639.39,0.00,bezahlt,639.39
e718ff67-fa18-4be6-b2a9-0a1a21cfdcbd,950.67,950.67,0.00,bezahlt,950.67
3f3b880a-93cd-4a03-aa9e-86e6163b8442,484.51,484.51,0.00,bezahlt,484.51
eacbb8c0-ee0a-45f0-973b-825f6a48061d,430.04,430.04,0.00,bezahlt,430.04
54a55ada-c2a4-469c-a897-817b61fa8320,555.31,555.31,0.00,bezahlt,555.31
c4bbc07d-e437-42cc-997e-ab0f8a644a6a,605.01,605.01,0.00,bezahlt,605.01
1a8678ff-9f02-4eec-8274-62fd060d024c,686.90,686.90,0.00,bezahlt,686.90
c8006a6f-667f-4c2e-972b-1adbaf4b8dc1,1104.80,1104.80,0.00,bezahlt,1104.80
2ac481a4-480a-44c7-8575-b76cb65435ee,617.76,617.76,0.00,bezahlt,617.76
12111abf-dc28-48ee-aea3-4f0380270279,920.62,920.62,0.00,bezahlt,920.62
57796aa4-f50b-40e8-ac2a-444639bab8b6,920.62,920.62,0.00,bezahlt,920.62
8162f17d-b322-43b1-9192-3197584465b6,820.64,820.64,0.00,bezahlt,820.64
2bef8504-7791-4581-a411-2630077e3803,92.59,92.59,0.00,bezahlt,92.59
bd44467e-bea5-4275-a770-5e5f0729d9ad,92.59,92.59,0.00,bezahlt,92.59
ec827d24-662d-436e-8ad2-d2bf0818be02,24.54,24.54,0.00,bezahlt,24.54
502cc9fc-475d-4f43-9640-330ba97b51bb,112.42,112.42,0.00,bezahlt,112.42
4636c583-a12b-49fa-acb3-320fb490d0ce,639.39,639.39,0.00,bezahlt,639.39
5be73276-6f58-4b74-a4df-e2e434b02724,0.00,0,0.00,bezahlt,0.00
8bac95d6-e29e-4c79-9ac9-f56d33c9f34b,0.00,0,0.00,offen,100.80
e8b462bb-4471-4644-bc74-6c4c01fd9489,0.00,0,0.00,offen,92.59
f96604f2-cca9-4282-8836-ddd16ca39383,0.00,0,0.00,offen,24.54
fcd99638-e6e4-47b8-a5ae-76d5d1a9dbc6,0.00,0,0.00,offen,558.07
c55216df-be04-4968-824f-e63c59518705,0.00,0,0.00,offen,820.01
c1e650be-c5d5-4ba9-b12b-1fcc0d68d5f9,0.00,0,0.00,offen,558.07
24853b78-e31f-4a1d-bb07-48d437c05386,0.00,0,0.00,offen,950.67
e0095f69-69ea-43d2-af3c-9cf8549597f0,0.00,0,0.00,offen,430.04
0af6f361-712b-4e19-8d31-2689a4598834,0.00,0,0.00,offen,920.62
ac6c148f-5058-4b5b-9a74-4b218ec36557,1532.70,1532.70,0.00,bezahlt,1532.70
b477a49e-5ff5-4c72-896c-6431c7f952ba,2089.37,2089.37,0.00,bezahlt,2089.37
6910f732-c7c6-4b26-b752-de7bb7073e03,130.64,130.64,0.00,bezahlt,130.64
4d9f5f5a-abae-49dd-82a4-20acffc83fd6,75.75,75.75,0.00,bezahlt,75.75
b65c2b7e-d20e-4c1d-ab25-4ce2614a8eec,104.78,104.78,0.00,bezahlt,104.78
