invoice_id,status,total,schema_paid,allocation_total,variance,mahnstufe,payment_source,status_consistency
1a3e5944-13d2-408c-bf02-546cce887875,offen,547.12,0.00,0,0.00,0,none,consistent
1a8678ff-9f02-4eec-8274-62fd060d024c,bezahlt,686.90,686.90,686.90,0.00,0,seed,consistent
1a92a7c4-f3d3-4d55-bf2c-3bc51b5a3e2b,offen,501.00,0.00,0,0.00,0,none,consistent
1acb2c14-83f8-4e20-ba2c-ce05b9070e17,offen,20.45,0.00,0,0.00,0,none,consistent
1b4af1c0-8951-4cca-aa37-8ea077e432f6,bezahlt,0.00,0.00,0,0.00,0,none,consistent
1ba9568c-ca0f-46e7-a2a8-50ad08c90893,bezahlt,656.64,656.64,656.64,0.00,0,seed,consistent
1bd861a4-1ee7-40bf-b6ec-4b971d735609,offen,281.28,0.00,0,0.00,0,none,consistent
1c3b3cc2-cb79-4241-9904-4bedc43bbffd,bezahlt,558.07,558.07,558.07,0.00,0,seed,consistent
1c50d368-f991-4d97-879e-78b888ea5195,offen,75.75,0.00,0,0.00,0,none,consistent
1cdf84cb-dbf3-4b6e-9282-355dd6ad96f0,bezahlt,130.64,130.64,130.64,0.00,0,seed,consistent
1ceb5507-afe7-48f1-9cb1-a768bc82ee20,offen,1387.23,0.00,0,0.00,0,none,consistent
1d0c58d6-6e64-45b9-95cd-509a4fd049fe,offen,804.34,0.00,0,0.00,0,none,consistent
1d393dea-cba4-4f98-be2a-9dc21bfd61f5,offen,89.85,0.00,0,0.00,0,none,consistent
1d4ffa47-f19f-486a-a364-5507d8127153,bezahlt,1104.80,1104.80,1104.80,0.00,0,seed,consistent
1d7de173-34bf-4436-8e8a-87aa521868a5,teilbezahlt,943.00,583.00,583.00,0.00,0,seed,consistent
1d840a02-a045-4a6b-88a7-e03a72e6aaa4,bezahlt,943.00,943.00,943.00,0.00,0,seed,consistent
1d8cd59c-bca5-493e-9127-2045e24798d9,bezahlt,686.90,686.90,686.90,0.00,0,seed,consistent
1deeac37-a283-45ad-85ff-0ed3697f9f93,offen,1080.70,0.00,0,0.00,0,none,consistent
1e2be123-1189-4fbb-98f8-9882b1c3525b,bezahlt,943.00,943.00,943.00,0.00,0,seed,consistent
1e922630-e370-46af-a7cd-e9812069c0ce,offen,444.24,0.00,0,0.00,0,none,consistent
1eb9f0a1-2f33-4979-892c-5c26d4d028fa,bezahlt,656.64,656.64,656.64,0.00,0,seed,consistent
1ecf47b8-c945-4a27-bb74-2a3127c5662c,offen,302.32,0.00,0,0.00,0,none,consistent
1ef8a8af-6d54-4c3c-84b4-ea6fa2c4675f,offen,493.48,0.00,0,0.00,0,none,consistent
1f543692-09bb-4bf3-b5d6-402ffd6df08c,offen,116.83,0.00,0,0.00,0,none,consistent
1f795d81-923c-4009-bd4e-0fcdc9c05a69,bezahlt,950.67,950.67,950.67,0.00,0,seed,consistent
1f9cac47-dc9f-4f98-b383-a332765b3968,bezahlt,558.07,558.07,558.07,0.00,0,seed,consistent
206d5cff-ebba-4dfe-abef-ff50da69c61a,offen,525.15,0.00,0,0.00,0,none,consistent
2089d5f8-20aa-4058-9c2d-b3cf94a401fd,bezahlt,92.59,92.59,92.59,0.00,0,seed,consistent
20b85788-b52e-45c9-aaec-8a75729cfc9e,offen,92.59,0.00,0,0.00,0,none,consistent
21046aa8-abf9-4c57-b56b-ab1af97f4de2,offen,999.97,0.00,0,0.00,0,none,consistent
2113d6b5-ee01-4b79-9fe3-db0f976d90be,bezahlt,820.64,820.64,820.64,0.00,0,seed,consistent
21184b8a-c833-44de-805e-fe5e48536c50,offen,486.90,0.00,0,0.00,0,none,consistent
21577126-7e49-4d10-98e4-558912b61d6b,bezahlt,0.00,0.00,0,0.00,0,none,consistent
218e9954-5c5f-45a1-a2c2-07c4609d4d98,offen,130.64,0.00,0,0.00,0,none,consistent
21a286a8-9983-4990-b5c7-53955282f502,offen,498.43,0.00,0,0.00,0,none,consistent
21b8bfb9-ddbd-462c-885c-8624ea114d99,offen,1532.70,0.00,0,0.00,0,none,consistent
21d330ed-2489-4529-aefe-4db623daea99,bezahlt,192.20,192.20,192.20,0.00,0,seed,consistent
227e6cb2-7a88-444c-8bff-c1a38a1bec2d,bezahlt,459.98,459.98,459.98,0.00,0,seed,consistent
22882b22-2e8b-418e-85ec-1b5e46da34da,offen,548.76,0.00,0,0.00,0,none,consistent
22b43436-7545-496a-af46-913f1709ada0,bezahlt,555.31,555.31,555.31,0.00,0,seed,consistent
233a4ab8-8df8-4c55-b787-b724e0518944,bezahlt,617.76,617.76,617.76,0.00,0,seed,consistent
234b75e2-748c-4c66-9fe8-f70e0c0820f2,bezahlt,943.00,943.00,943.00,0.00,0,seed,consistent
23c62ea8-c442-4b6e-9cd2-87ce61fa6411,bezahlt,850.00,850.00,850.00,0.00,0,seed,consistent
24567db4-951f-4095-abd0-06eb919614df,bezahlt,920.62,920.62,920.62,0.00,0,seed,consistent
24853b78-e31f-4a1d-bb07-48d437c05386,offen,950.67,0.00,0,0.00,0,none,consistent
24927db3-9711-4d08-b520-82401e04326f,offen,1234.30,0.00,0,0.00,0,none,consistent
24fa5237-f3e5-48b5-8f58-642da1c080f8,offen,61.86,0.00,0,0.00,0,none,consistent
25127a6f-aaa7-4b17-8edf-3f28620fbdc2,bezahlt,605.91,605.91,605.91,0.00,0,seed,consistent
254e4bd4-6fc0-4795-98db-4eec56038e6a,bezahlt,1532.70,1532.70,1532.70,0.00,0,seed,consistent
25538a52-7578-4980-a013-dbf0100f6c44,offen,116.83,0.00,0,0.00,0,none,consistent
256e5c1b-3089-4634-8159-6486b1e5538b,offen,557.49,0.00,0,0.00,0,none,consistent
26426ca3-a783-474e-83dc-f986d1098f9e,bezahlt,943.00,943.00,943.00,0.00,0,seed,consistent
268b322a-30ae-45c6-89f2-fbb6377fbbd3,offen,20.55,0.00,0,0.00,0,none,consistent
26e4337e-b68e-4552-8117-c0262f5b5cd0,offen,686.90,0.00,0,0.00,0,none,consistent
26e78450-5f49-4f3a-ae9e-828ae37d9b1d,bezahlt,920.62,920.62,920.62,0.00,0,seed,consistent
2710bc8c-e96e-4359-993b-00de6fbe9e4b,bezahlt,192.20,192.20,192.20,0.00,0,seed,consistent
27315c28-fc62-4224-9a26-2cbe8163e0d8,bezahlt,430.04,430.04,430.04,0.00,0,seed,consistent
27784b3d-7f8d-4957-8015-a8ebd3dafad6,bezahlt,555.31,555.31,555.31,0.00,0,seed,consistent
27d0492d-cdec-41b0-b9b9-398dc9da77c3,bezahlt,943.00,943.00,943.00,0.00,0,seed,consistent
28608bd8-da2d-4358-bde4-861502daf333,offen,1333.64,0.00,0,0.00,0,none,consistent
28e51849-ecc1-4075-a972-13aafbab6fa7,bezahlt,943.00,943.00,943.00,0.00,0,seed,consistent
28fb89d7-f634-4466-958e-5f0f5a63ef6c,offen,466.48,0.00,0,0.00,0,none,consistent
292a8bc4-d9de-4bcc-9ee0-d1d84723d27d,bezahlt,430.04,430.04,430.04,0.00,0,seed,consistent
2a38298a-5aa1-4796-9234-8300ec84de8e,offen,70.19,0.00,0,0.00,0,none,consistent
2a3f7747-2ce8-4642-9e9b-e597f555963f,offen,503.24,0.00,0,0.00,0,none,consistent
2a403d18-5599-4a64-8f02-7d17108279ee,offen,1105.65,0.00,0,0.00,0,none,consistent
2a55d926-a1c8-45f7-b365-a6aa9e30adea,bezahlt,459.98,459.98,459.98,0.00,0,seed,consistent
2ac481a4-480a-44c7-8575-b76cb65435ee,bezahlt,617.76,617.76,617.76,0.00,0,seed,consistent
2acfffd1-7385-48f7-9f86-e567cbfc5df3,offen,744.22,0.00,0,0.00,0,none,consistent
2b5b9fb1-22a7-4dcd-a635-796ab88c60ac,offen,61.86,0.00,0,0.00,0,none,consistent
2b87816a-9376-4eb4-8549-b630c9dcc0f5,bezahlt,460.31,460.31,460.31,0.00,0,seed,consistent
2baa7ce9-001b-4f55-878e-ef8f95a3ca3b,offen,20.55,0.00,0,0.00,0,none,consistent
2be9cd62-0a6a-4239-a9c7-d5394733cc3a,offen,353.93,0.00,0,0.00,0,none,consistent
2bef8504-7791-4581-a411-2630077e3803,bezahlt,92.59,92.59,92.59,0.00,0,seed,consistent
2c027a43-61b1-403e-93e4-9a52df878827,bezahlt,0.00,0.00,0,0.00,0,none,consistent
2c62bc0e-51a1-4dfb-8f44-ca2aa1e79e92,bezahlt,943.00,943.00,943.00,0.00,0,seed,consistent
2c9ae290-d59b-47e3-a6b8-98bb69dc1c92,offen,22.98,0.00,0,0.00,0,none,consistent
2d977f60-7ecd-4bf8-8531-d4b0e01adef5,offen,104.78,0.00,0,0.00,0,none,consistent
2dab72ab-f294-4e4d-825c-5dc0c5235bf7,offen,950.67,0.00,0,0.00,0,none,consistent
2de8bf44-0e2d-4be7-adca-ff4d326cc907,bezahlt,499.31,499.31,499.31,0.00,0,seed,consistent
2de9921c-fd18-4100-a485-4b3754d75ce9,offen,403.46,0.00,0,0.00,0,none,consistent
2e2ec082-c174-4351-af25-1b602b776c20,offen,679.72,0.00,0,0.00,0,none,consistent
2e8fb9d0-cdb9-43f6-9905-31998c7f4ebe,bezahlt,820.01,820.01,820.01,0.00,0,seed,consistent
2edaf8dd-8a11-4386-ba7a-4c8bbcb313a6,offen,82.31,0.00,0,0.00,0,none,consistent
2eed6a54-4f24-4566-aade-e27c71fe3d56,bezahlt,484.51,484.51,484.51,0.00,0,seed,consistent
2f3985e7-88e0-4689-8b8b-393f662c603b,bezahlt,943.00,943.00,943.00,0.00,0,seed,consistent
2f7901a8-dcfe-4cdc-a562-81891ccc42a8,offen,859.63,0.00,0,0.00,0,none,consistent
2fb53179-a9a4-4b89-b69e-1e17c74d9a8c,bezahlt,943.00,943.00,943.00,0.00,0,seed,consistent
3009c951-369f-4d3c-a90c-4f2b10d64018,offen,381.95,0.00,0,0.00,0,none,consistent
301067ba-6744-46a1-9988-c613e2a9fd43,bezahlt,604.78,604.78,604.78,0.00,0,seed,consistent
302023fd-c81f-4323-81ee-15fabfa7cb44,offen,429.29,0.00,0,0.00,0,none,consistent
30cb199a-fed2-4a21-a333-cb3074c00d97,bezahlt,392.03,392.03,392.03,0.00,0,seed,consistent
30cf1bda-fc74-40bb-82fd-ab68ca15eed2,bezahlt,75.75,75.75,75.75,0.00,0,seed,consistent
31c4d93e-df5b-4e87-8497-534d1f20147c,offen,429.29,0.00,0,0.00,0,none,consistent
31ce6756-095c-4fbe-aac5-5dd361fcec6d,offen,1367.31,0.00,0,0.00,0,none,consistent
32422f76-1c66-4113-aec4-d79b8dd1a395,bezahlt,943.00,943.00,943.00,0.00,0,seed,consistent
32527fef-8cc3-4cd1-b3ea-1b94c753684f,offen,850.00,0.00,0,0.00,0,none,consistent
32b72329-9376-4313-8bed-31810b6f6ca0,bezahlt,16.57,16.57,16.57,0.00,0,seed,consistent
32f0a65c-1028-4531-89e6-87300a7f05bf,bezahlt,920.62,920.62,920.62,0.00,0,seed,consistent
32fb62f4-721a-465e-9897-41b6fe5903d4,offen,764.60,0.00,0,0.00,0,none,consistent
334420fa-b407-4450-a1b3-e2f37acef637,bezahlt,639.39,639.39,639.39,0.00,0,seed,consistent
33be71c3-05fc-4073-8ec5-88346b74ebd7,offen,755.09,0.00,0,0.00,0,none,consistent
346e2b52-bf75-4acb-9a03-6d81ee004c0d,bezahlt,558.07,558.07,558.07,0.00,0,seed,consistent
34df4f67-215e-42c8-a8cd-20cc1a313c69,bezahlt,459.98,459.98,459.98,0.00,0,seed,consistent
34f486e5-a9ed-4774-b1dc-4d4e0e242da4,offen,639.39,0.00,0,0.00,0,none,consistent
3598aa65-1cc1-42aa-8580-d474b6427ba1,offen,850.00,0.00,0,0.00,0,none,consistent
35c47733-ffad-4f7d-a335-9cdedd0fe972,bezahlt,670.70,670.70,670.70,0.00,0,seed,consistent
35ece80f-0f75-4813-92eb-33c1b904b8ba,bezahlt,92.59,92.59,92.59,0.00,0,seed,consistent
367170d4-57ab-4664-bcb2-fb9d4b3ed764,bezahlt,670.19,670.19,670.19,0.00,0,seed,consistent
368e6864-a739-4481-93e5-9d75abf2c9ac,offen,498.43,0.00,0,0.00,0,none,consistent
36e02c04-e015-4b34-8b53-c85137f6f74a,bezahlt,530.23,530.23,530.23,0.00,0,seed,consistent
36f4ef83-2bc6-40af-a48c-1cf258f87a6d,bezahlt,1104.80,1104.80,1104.80,0.00,0,seed,consistent
3746f3ec-f0fd-42de-867a-36cde0b365bf,bezahlt,584.09,584.09,584.09,0.00,0,seed,consistent
379f6e07-21af-47c5-a76f-da42e4fc09a2,bezahlt,943.00,943.00,943.00,0.00,0,seed,consistent
37f9fe10-dae0-4db3-b3df-1dcf3f622def,bezahlt,75.75,75.75,75.75,0.00,0,seed,consistent
37fa77e8-e17b-4355-bcff-7bfb18e47fbd,offen,461.11,0.00,0,0.00,0,none,consistent
389639d7-b716-4d3f-86c8-1b2b7370a7dc,offen,95.59,0.00,0,0.00,0,none,consistent
38c50204-0f58-4824-8574-3c4a8412a8e0,bezahlt,617.76,617.76,617.76,0.00,0,seed,consistent
394315b1-1acf-41a6-b4e8-42ab69955eb9,bezahlt,721.39,721.39,721.39,0.00,0,seed,consistent
398a20cd-f77c-4661-af59-d56dba3a1766,offen,681.02,0.00,0,0.00,0,none,consistent
39c8ca64-4a39-44db-8996-d9a3ed3a70df,offen,820.64,0.00,0,0.00,0,none,consistent
3a577af5-a2e7-4b08-816c-c66737d24e79,offen,688.81,0.00,0,0.00,0,none,consistent
3a6b76e0-e987-4069-a9a9-1dd44e226fc7,offen,679.72,0.00,0,0.00,0,none,consistent
3aa6d4e4-b326-459d-b4e1-ac324639190a,offen,1839.78,0.00,0,0.00,0,none,consistent
3aab85cd-26df-4ade-8475-4cb4e6b0734e,bezahlt,943.00,943.00,943.00,0.00,0,seed,consistent
3ab65bbf-7049-4413-86c9-b1457fa5778b,offen,850.00,0.00,0,0.00,0,none,consistent
3b432993-4b1a-49a7-ab3b-10f3846bed4f,bezahlt,498.43,498.43,498.43,0.00,0,seed,consistent
3b9fcf2f-10ff-4f01-80a4-0b0199e05ee6,offen,466.48,0.00,0,0.00,0,none,consistent
3bf2e39c-f7af-40d5-9687-a4347d79fc22,bezahlt,104.78,104.78,104.78,0.00,0,seed,consistent
3c8614db-5747-4f09-be54-08002dacb408,bezahlt,484.51,484.51,484.51,0.00,0,seed,consistent
3c8c65af-a345-4605-a757-be0fa104ffb6,offen,551.00,0.00,0,0.00,0,none,consistent
3ca23254-a5b0-450f-8c83-d86d8ba6223e,offen,578.41,0.00,0,0.00,0,none,consistent
3ddc964a-6b0a-4b6c-b405-a125bcf40d55,bezahlt,820.01,820.01,820.01,0.00,0,seed,consistent
3e757d51-006c-40e2-afcd-a7420e67e1be,offen,200.00,0.00,0,0.00,0,none,consistent
3e8a9421-350d-49d5-ba86-af3e167001fa,offen,580.86,0.00,0,0.00,0,none,consistent
3f3b880a-93cd-4a03-aa9e-86e6163b8442,bezahlt,484.51,484.51,484.51,0.00,0,seed,consistent
3f85e9a0-c48c-4328-9d16-0f2f61b272f9,offen,1218.31,0.00,0,0.00,0,none,consistent
3feca953-12d8-4e8a-953b-57a199fc5015,bezahlt,1104.80,1104.80,1104.80,0.00,0,seed,consistent
3fece985-3118-46af-968e-7093343305c2,bezahlt,388.29,388.29,388.29,0.00,0,seed,consistent
40328069-9633-4b4e-aa72-1939314e849b,bezahlt,0.00,0.00,0,0.00,0,none,consistent
4037dd31-c9e8-4f5c-8d0a-1cb46acbeb41,bezahlt,943.00,943.00,943.00,0.00,0,seed,consistent
404ad398-c095-42b3-b397-72830578225e,offen,820.72,0.00,0,0.00,0,none,consistent
405e19b5-8e83-450b-bedd-ab212c7731ac,offen,20.55,0.00,0,0.00,0,none,consistent
4097c0b4-759f-4f6a-8d26-3fdd07de918c,offen,100.80,0.00,0,0.00,0,none,consistent
40b139a8-80ba-46b1-b39d-1a94def9414f,bezahlt,430.04,430.04,430.04,0.00,0,seed,consistent
40bf0e58-afba-4e1c-b2ca-e41169e8c0b5,offen,116.83,0.00,0,0.00,0,none,consistent
40d2e58d-8d36-41ff-b188-610c292ce2df,offen,62.91,0.00,0,0.00,0,none,consistent
410188df-3205-496e-838f-f322dad56cad,bezahlt,751.26,751.26,751.26,0.00,0,seed,consistent
411c1213-f637-4ecf-9ecf-d97de6cb0e9c,bezahlt,130.64,130.64,130.64,0.00,0,seed,consistent
412181e3-9d74-4052-bcb3-35046a79e7fb,offen,540.98,0.00,0,0.00,0,none,consistent
4175422e-f385-47d5-8cfc-ffc9f7ee9dbc,offen,1281.63,0.00,0,0.00,0,none,consistent
41806a6d-7f5a-4d5f-afc9-5e07e328af65,offen,850.00,0.00,0,0.00,0,none,consistent
41ea3f1b-ce5c-46a7-93da-1e4cb8546fbb,bezahlt,943.00,943.00,943.00,0.00,0,seed,consistent
4218f29c-39da-49ea-851d-66f1c05a294e,bezahlt,24.66,24.66,24.66,0.00,0,seed,consistent
422cd70e-3c27-4915-bef9-d9fffc6691f5,bezahlt,617.76,617.76,617.76,0.00,0,seed,consistent
