tenantId,unitId,lineType,description,amount,taxRate
cc42f74c-115d-4e46-afce-222885fb5745,0c132150-6856-400a-85e3-ed4b1e8c3c0b,betriebskosten,"BK-Vorschuss September 2026",376.31,10
cc42f74c-115d-4e46-afce-222885fb5745,0c132150-6856-400a-85e3-ed4b1e8c3c0b,heizkosten,"HK-Vorschuss September 2026",167.86,20
a8664f58-37b6-40ca-bb07-94509209435c,4b2d1cfd-cb11-4697-bc20-ba6e8dc9ce8b,betriebskosten,"BK-Vorschuss September 2026",302.54,10
a8664f58-37b6-40ca-bb07-94509209435c,4b2d1cfd-cb11-4697-bc20-ba6e8dc9ce8b,heizkosten,"HK-Vorschuss September 2026",145.08,20
854ddd1c-6e9e-47d2-9e2b-28e8417321bc,12f3e307-eea4-47b9-bdce-d5b4ba0edb2f,betriebskosten,"BK-Vorschuss September 2026",333.02,10
854ddd1c-6e9e-47d2-9e2b-28e8417321bc,12f3e307-eea4-47b9-bdce-d5b4ba0edb2f,heizkosten,"HK-Vorschuss September 2026",154.04,20
59f397ea-2082-46c8-b3e3-36b78504e40b,926799f3-87a0-4d49-8511-8eb1809d6c56,betriebskosten,"BK-Vorschuss September 2026",346.19,10
59f397ea-2082-46c8-b3e3-36b78504e40b,926799f3-87a0-4d49-8511-8eb1809d6c56,heizkosten,"HK-Vorschuss September 2026",143.05,20
c8db2cec-ef2b-4902-a578-2f0c2b45511f,cc0a8ffc-96e9-4b07-b501-b94ca49a58aa,betriebskosten,"BK-Vorschuss September 2026",138.95,10
c8db2cec-ef2b-4902-a578-2f0c2b45511f,cc0a8ffc-96e9-4b07-b501-b94ca49a58aa,heizkosten,"HK-Vorschuss September 2026",60.24,20
f49f7636-6966-442f-92c2-bdd6cefc7b59,0b1e6a4f-6c64-420e-8f37-5bd2b3136cdc,betriebskosten,"BK-Vorschuss September 2026",428.98,10
f49f7636-6966-442f-92c2-bdd6cefc7b59,0b1e6a4f-6c64-420e-8f37-5bd2b3136cdc,heizkosten,"HK-Vorschuss September 2026",147.43,20
1ec1adc7-a1bf-480f-af0b-d1eb91c7436b,f6d5fad0-a87e-47a0-ba3c-691d6f7831b7,heizkosten,"HK-Vorschuss September 2026",18.49,20
bcade59d-0f85-4de8-b1e1-12bdbcf63b2d,b26e9ef0-9a17-4aa7-a04d-e9a9970c5bc1,heizkosten,"HK-Vorschuss September 2026",18.58,20
a1347de4-e6d3-4fbe-b9fd-fb3c6ca62fe2,0ea5989b-8d0c-4017-a091-a868e04fccd4,heizkosten,"HK-Vorschuss September 2026",24.79,20
d5e41a8c-484b-479b-9234-b097ed9c9143,502b7469-be2e-43fd-816a-3974b0739fd6,heizkosten,"HK-Vorschuss September 2026",16.74,20
590a0586-d63e-42bf-9791-5f78b6269973,64e428c8-b31d-46dc-85a8-ef4ecba9561c,heizkosten,"HK-Vorschuss September 2026",22.53,20
5b5dccbd-9a1d-4b20-a531-58650ac44692,81119b1b-0083-4152-85de-fc1ce47bb635,heizkosten,"HK-Vorschuss September 2026",21.9,20
b322c5ed-2017-4642-8ed5-f1b9e84838bb,e89fa4d7-4cab-4c07-8654-59fc7c4b8a83,heizkosten,"HK-Vorschuss September 2026",20.91,20
bcc620a5-614d-4cc1-bd05-8fe4a24da179,cd415b13-4d7c-472a-9482-cb4be8c9d982,heizkosten,"HK-Vorschuss September 2026",20.42,20
492bb5dc-8de2-474b-a61f-21fb10d92910,f9170765-6e9a-4b70-8060-2063beab3b60,heizkosten,"HK-Vorschuss September 2026",25.69,20
60017a32-7a4b-4d89-9b59-aee04f41bbbc,67e974ae-6da5-4c99-8a4c-6c8602cbf276,heizkosten,"HK-Vorschuss September 2026",20.18,20
